ids,intersize
225_795,10
225_796,4
225_797,6
225_798,4
225_799,3
225_800,4
225_801,5
225_802,8
225_803,10
225_804,3
225_805,3
225_806,4
225_807,3
225_808,0
225_809,2
225_810,11
225_811,3
225_812,4
225_813,1
225_814,1
225_815,4
225_816,3
225_817,2
225_818,0
225_819,2
225_820,1
225_821,4
225_822,5
225_823,0
225_824,2
225_825,6
225_826,4
225_827,1
225_828,6
225_829,0
225_830,3
225_831,4
225_832,2
225_833,6
225_834,4
225_835,7
225_836,7
225_837,0
225_838,1
225_839,6
225_840,2
225_841,3
225_842,2
225_843,1
225_844,1
225_845,3
225_846,3
225_847,5
225_848,1
225_849,1
225_850,0
225_851,1
225_852,4
225_853,5
225_854,3
225_855,3
225_856,4
225_857,0
225_858,7
225_859,2
225_860,3
225_861,2
225_862,4
225_863,2
225_864,3
225_865,2
225_866,3
225_867,2
225_868,5
225_869,0
225_870,0
225_871,2
225_872,2
225_873,6
225_874,0
225_875,0
225_876,0
225_877,5
226_226,154
226_227,18
226_228,10
226_229,12
226_230,10
226_231,9
226_232,59
226_233,31
226_234,11
226_235,11
226_236,23
226_237,7
226_238,7
226_239,26
226_240,10
226_241,5
226_242,7
226_243,14
226_244,10
226_245,9
226_246,4
226_247,14
226_248,19
226_249,12
226_250,26
226_251,11
226_252,10
226_253,9
226_254,11
226_255,4
226_256,19
226_257,10
226_258,11
226_259,21
226_260,11
226_261,6
226_262,16
226_263,1
226_264,30
226_265,51
226_266,8
226_267,10
226_268,7
226_269,10
226_270,10
226_271,24
226_272,24
226_273,19
226_274,4
226_275,6
226_276,19
226_277,10
226_278,14
226_279,9
226_280,4
226_281,12
226_282,5
226_283,6
226_284,11
226_285,14
226_286,18
226_287,20
226_288,7
226_289,34
226_290,11
226_291,12
226_292,3
226_293,11
226_294,4
226_295,7
226_296,9
226_297,7
226_298,16
226_299,3
226_300,4
226_301,8
226_302,3
226_303,5
226_304,11
226_305,8
226_306,17
226_307,28
226_308,7
226_309,5
226_310,7
226_311,20
226_312,26
226_313,6
226_314,5
226_315,7
226_316,6
226_317,18
226_318,11
226_319,18
226_320,11
226_321,14
226_322,7
226_323,8
226_324,8
226_325,6
226_326,9
226_327,18
226_328,9
226_329,4
226_330,2
226_331,1
226_332,12
226_333,17
226_334,9
226_335,12
226_336,10
226_337,15
226_338,5
226_339,5
226_340,9
226_341,3
226_342,22
226_343,29
226_344,21
226_345,28
226_346,2
226_347,3
226_348,24
226_349,5
226_350,4
226_351,11
226_352,2
226_353,4
226_354,5
226_355,6
226_356,2
226_357,12
226_358,6
226_359,18
226_360,5
226_361,4
226_362,6
226_363,9
226_364,12
226_365,3
226_366,12
226_367,7
226_368,7
226_369,27
226_370,8
226_371,38
226_372,24
226_373,15
226_374,17
226_375,13
226_376,19
226_377,7
226_378,12
226_379,9
226_380,3
226_381,30
226_382,11
226_383,7
226_384,8
226_385,3
226_386,14
226_387,11
226_388,7
226_389,10
226_390,7
226_391,0
226_392,7
226_393,10
226_394,6
226_395,10
226_396,11
226_397,6
226_398,4
226_399,5
226_400,4
226_401,23
226_402,3
226_403,4
226_404,7
226_405,5
226_406,19
226_407,10
226_408,16
226_409,4
226_410,6
226_411,25
226_412,13
226_413,20
226_414,6
226_415,8
226_416,1
226_417,6
226_418,4
226_419,4
226_420,12
226_421,20
226_422,3
226_423,13
226_424,9
226_425,6
226_426,7
226_427,11
226_428,2
226_429,6
226_430,5
226_431,4
226_432,6
226_433,3
226_434,7
226_435,15
226_436,3
226_437,6
226_438,6
226_439,6
226_440,5
226_441,5
226_442,10
226_443,3
226_444,3
226_445,9
226_446,8
226_447,9
226_448,8
226_449,5
226_450,5
226_451,7
226_452,22
226_453,18
226_454,9
226_455,12
226_456,9
226_457,22
226_458,21
226_459,9
226_460,11
226_461,12
226_462,15
226_463,15
226_464,7
226_465,9
226_466,8
226_467,8
226_468,14
226_469,13
226_470,6
226_471,12
226_472,7
226_473,9
226_474,12
226_475,16
226_476,10
226_477,42
226_478,6
226_479,10
226_480,8
226_481,1
226_482,8
226_483,8
226_484,14
226_485,11
226_486,11
226_487,5
226_488,3
226_489,12
226_490,11
226_491,10
226_492,6
226_493,6
226_494,16
226_495,4
226_496,8
226_497,11
226_498,10
226_499,12
226_500,2
226_501,10
226_502,7
226_503,5
226_504,15
226_505,6
226_506,19
226_507,5
226_508,5
226_509,3
226_510,4
226_511,18
226_512,14
226_513,5
226_514,7
226_515,2
226_516,5
226_517,12
226_518,5
226_519,8
226_520,10
226_521,2
226_522,17
226_523,15
226_524,15
226_525,21
226_526,14
226_527,10
226_528,12
226_529,17
226_530,6
226_531,13
226_532,4
226_533,24
226_534,8
226_535,20
226_536,3
226_537,9
226_538,13
226_539,8
226_540,5
226_541,8
226_542,6
226_543,4
226_544,9
226_545,3
226_546,11
226_547,1
226_548,17
226_549,3
226_550,5
226_551,1
226_552,6
226_553,5
226_554,9
226_555,14
226_556,16
226_557,9
226_558,8
226_559,7
226_560,5
226_561,7
226_562,5
226_563,10
226_564,6
226_565,6
226_566,11
226_567,6
226_568,4
226_569,3
226_570,25
226_571,6
226_572,5
226_573,8
226_574,10
226_575,16
226_576,7
226_577,15
226_578,4
226_579,13
226_580,6
226_581,11
226_582,23
226_583,4
226_584,8
226_585,1
226_586,6
226_587,8
226_588,6
226_589,11
226_590,9
226_591,10
226_592,12
226_593,8
226_594,15
226_595,15
226_596,7
226_597,5
226_598,9
226_599,3
226_600,4
226_601,18
226_602,6
226_603,9
226_604,3
226_605,0
226_606,15
226_607,3
226_608,4
226_609,5
226_610,6
226_611,6
226_612,5
226_613,7
226_614,6
226_615,8
226_616,11
226_617,2
226_618,7
226_619,14
226_620,7
226_621,15
226_622,5
226_623,6
226_624,8
226_625,5
226_626,9
226_627,3
226_628,2
226_629,0
226_630,9
226_631,6
226_632,1
226_633,7
226_634,8
226_635,6
226_636,4
226_637,7
226_638,8
226_639,5
226_640,18
226_641,5
226_642,8
226_643,5
226_644,6
226_645,6
226_646,12
226_647,9
226_648,6
226_649,29
226_650,4
226_651,6
226_652,6
226_653,23
226_654,18
226_655,8
226_656,9
226_657,3
226_658,4
226_659,13
226_660,5
226_661,9
226_662,11
226_663,6
226_664,6
226_665,12
226_666,10
226_667,4
226_668,9
226_669,4
226_670,5
226_671,10
226_672,9
226_673,6
226_674,6
226_675,6
226_676,7
226_677,2
226_678,6
226_679,8
226_680,7
226_681,7
226_682,5
226_683,12
226_684,9
226_685,9
226_686,3
226_687,7
226_688,3
226_689,1
226_690,9
226_691,2
226_692,2
226_693,0
226_694,11
226_695,9
226_696,11
226_697,8
226_698,6
226_699,10
226_700,19
226_701,10
226_702,4
226_703,5
226_704,10
226_705,4
226_706,6
226_707,12
226_708,1
226_709,2
226_710,8
226_711,7
226_712,3
226_713,6
226_714,4
226_715,6
226_716,12
226_717,5
226_718,8
226_719,6
226_720,12
226_721,10
226_722,2
226_723,5
226_724,9
226_725,2
226_726,6
226_727,2
226_728,7
226_729,4
226_730,11
226_731,3
226_732,9
226_733,13
226_734,8
226_735,10
226_736,5
226_737,5
226_738,13
226_739,1
226_740,3
226_741,7
226_742,10
226_743,4
226_744,2
226_745,5
226_746,9
226_747,14
226_748,5
226_749,6
226_750,9
226_751,2
226_752,15
226_753,6
226_754,4
226_755,6
226_756,1
226_757,5
226_758,3
226_759,17
226_760,6
226_761,7
226_762,7
226_763,5
226_764,3
226_765,2
226_766,6
226_767,8
226_768,2
226_769,10
226_770,10
226_771,3
226_772,6
226_773,4
226_774,6
226_775,6
226_776,8
226_777,8
226_778,6
226_779,5
226_780,1
226_781,11
226_782,0
226_783,10
226_784,5
226_785,10
226_786,12
226_787,9
226_788,4
226_789,4
226_790,9
226_791,12
226_792,17
226_793,19
226_794,8
226_795,17
226_796,10
226_797,7
226_798,6
226_799,6
226_800,7
226_801,4
226_802,12
226_803,12
226_804,6
226_805,5
226_806,8
226_807,5
226_808,3
226_809,8
226_810,4
226_811,6
226_812,2
226_813,2
226_814,8
226_815,11
226_816,11
226_817,2
226_818,5
226_819,14
226_820,2
226_821,7
226_822,10
226_823,3
226_824,6
226_825,13
226_826,4
226_827,3
226_828,7
226_829,7
226_830,8
226_831,5
226_832,7
226_833,11
226_834,16
226_835,6
226_836,6
226_837,2
226_838,4
226_839,9
226_840,6
226_841,5
226_842,2
226_843,5
226_844,8
226_845,3
226_846,15
226_847,3
226_848,2
226_849,3
226_850,1
226_851,5
226_852,7
226_853,6
226_854,11
226_855,16
226_856,8
226_857,4
226_858,12
226_859,5
226_860,4
226_861,13
226_862,6
226_863,4
226_864,11
226_865,5
226_866,8
226_867,5
226_868,3
226_869,2
226_870,4
226_871,6
226_872,7
226_873,2
226_874,3
226_875,5
226_876,0
226_877,8
227_227,127
227_228,20
227_229,21
227_230,13
227_231,4
227_232,56
227_233,48
227_234,8
227_235,13
227_236,37
227_237,6
227_238,5
227_239,15
227_240,6
227_241,4
227_242,7
227_243,15
227_244,13
227_245,8
227_246,2
227_247,10
227_248,19
227_249,7
227_250,15
227_251,10
227_252,7
227_253,11
227_254,10
227_255,4
227_256,10
227_257,5
227_258,15
227_259,20
227_260,14
227_261,10
227_262,4
227_263,9
227_264,12
227_265,32
227_266,9
227_267,8
227_268,7
227_269,6
227_270,4
227_271,14
227_272,12
227_273,16
227_274,4
227_275,13
227_276,22
227_277,13
227_278,18
227_279,8
227_280,7
227_281,21
227_282,11
227_283,14
227_284,10
227_285,10
227_286,20
227_287,19
227_288,14
227_289,26
227_290,11
227_291,12
227_292,14
227_293,7
227_294,4
227_295,8
227_296,15
227_297,9
227_298,22
227_299,3
227_300,2
227_301,9
227_302,10
227_303,10
227_304,7
227_305,11
227_306,12
227_307,16
227_308,8
227_309,3
227_310,9
227_311,6
227_312,6
227_313,0
227_314,4
227_315,8
227_316,4
227_317,10
227_318,7
227_319,12
227_320,17
227_321,6
227_322,5
227_323,10
227_324,7
227_325,18
227_326,10
227_327,22
227_328,1
227_329,1
227_330,2
227_331,4
227_332,6
227_333,10
227_334,16
227_335,4
227_336,3
227_337,4
227_338,5
227_339,6
227_340,8
227_341,4
227_342,16
227_343,22
227_344,10
227_345,10
227_346,1
227_347,3
227_348,23
227_349,2
227_350,6
227_351,8
227_352,3
227_353,4
227_354,6
227_355,4
227_356,5
227_357,7
227_358,6
227_359,11
227_360,1
227_361,5
227_362,5
227_363,7
227_364,9
227_365,3
227_366,6
227_367,17
227_368,16
227_369,14
227_370,9
227_371,33
227_372,12
227_373,6
227_374,5
227_375,15
227_376,11
227_377,6
227_378,17
227_379,10
227_380,8
227_381,18
227_382,8
227_383,5
227_384,3
227_385,2
227_386,18
227_387,13
227_388,10
227_389,11
227_390,10
227_391,7
227_392,11
227_393,6
227_394,12
227_395,12
227_396,13
227_397,2
227_398,6
227_399,3
227_400,4
227_401,6
227_402,7
227_403,5
227_404,8
227_405,2
227_406,6
227_407,5
227_408,10
227_409,2
227_410,1
227_411,14
227_412,10
227_413,21
227_414,5
227_415,6
227_416,4
227_417,5
227_418,6
227_419,4
227_420,3
227_421,10
227_422,3
227_423,5
227_424,11
227_425,4
227_426,9
227_427,9
227_428,4
227_429,1
227_430,5
227_431,4
227_432,3
227_433,4
227_434,4
227_435,14
227_436,4
227_437,6
227_438,4
227_439,3
227_440,4
227_441,2
227_442,8
227_443,4
227_444,2
227_445,12
227_446,6
227_447,2
227_448,12
227_449,6
227_450,9
227_451,5
227_452,22
227_453,18
227_454,6
227_455,10
227_456,6
227_457,12
227_458,12
227_459,11
227_460,8
227_461,10
227_462,7
227_463,7
227_464,10
227_465,11
227_466,4
227_467,6
227_468,13
227_469,1
227_470,7
227_471,18
227_472,8
227_473,6
227_474,8
227_475,21
227_476,2
227_477,37
227_478,3
227_479,6
227_480,4
227_481,5
227_482,6
227_483,3
227_484,12
227_485,5
227_486,8
227_487,10
227_488,9
227_489,8
227_490,5
227_491,25
227_492,11
227_493,4
227_494,14
227_495,3
227_496,4
227_497,9
227_498,9
227_499,13
227_500,1
227_501,6
227_502,3
227_503,0
227_504,12
227_505,1
227_506,13
227_507,7
227_508,2
227_509,2
227_510,9
227_511,23
227_512,12
227_513,8
227_514,6
227_515,13
227_516,3
227_517,20
227_518,6
227_519,5
227_520,4
227_521,1
227_522,10
227_523,4
227_524,11
227_525,29
227_526,6
227_527,4
227_528,9
227_529,9
227_530,3
227_531,6
227_532,3
227_533,4
227_534,4
227_535,10
227_536,5
227_537,6
227_538,5
227_539,9
227_540,4
227_541,2
227_542,5
227_543,6
227_544,7
227_545,4
227_546,20
227_547,4
227_548,5
227_549,2
227_550,3
227_551,4
227_552,0
227_553,6
227_554,7
227_555,8
227_556,5
227_557,8
227_558,5
227_559,0
227_560,6
227_561,6
227_562,6
227_563,0
227_564,4
227_565,0
227_566,12
227_567,13
227_568,5
227_569,5
227_570,25
227_571,6
227_572,5
227_573,7
227_574,17
227_575,13
227_576,7
227_577,6
227_578,0
227_579,11
227_580,5
227_581,3
227_582,5
227_583,7
227_584,7
227_585,2
227_586,2
227_587,3
227_588,5
227_589,3
227_590,6
227_591,10
227_592,4
227_593,3
227_594,8
227_595,9
227_596,6
227_597,4
227_598,3
227_599,2
227_600,2
227_601,11
227_602,2
227_603,9
227_604,5
227_605,9
227_606,9
227_607,7
227_608,3
227_609,3
227_610,6
227_611,7
227_612,2
227_613,3
227_614,5
227_615,8
227_616,2
227_617,5
227_618,6
227_619,7
227_620,10
227_621,5
227_622,9
227_623,11
227_624,2
227_625,6
227_626,10
227_627,3
227_628,1
227_629,8
227_630,9
227_631,14
227_632,2
227_633,5
227_634,2
227_635,3
227_636,3
227_637,6
227_638,4
227_639,2
227_640,11
227_641,3
227_642,6
227_643,5
227_644,11
227_645,4
227_646,7
227_647,7
227_648,2
227_649,6
227_650,4
227_651,6
227_652,6
227_653,19
227_654,12
227_655,7
227_656,5
227_657,9
227_658,5
227_659,4
227_660,5
227_661,2
227_662,4
227_663,7
227_664,9
227_665,5
227_666,10
227_667,5
227_668,6
227_669,0
227_670,7
227_671,5
227_672,7
227_673,5
227_674,9
227_675,6
227_676,4
227_677,2
227_678,5
227_679,4
227_680,2
227_681,4
227_682,6
227_683,9
227_684,5
227_685,13
227_686,1
227_687,5
227_688,5
227_689,3
227_690,15
227_691,4
227_692,5
227_693,5
227_694,6
227_695,6
227_696,16
227_697,3
227_698,0
227_699,6
227_700,8
227_701,16
227_702,4
227_703,1
227_704,10
227_705,5
227_706,16
227_707,6
227_708,3
227_709,3
227_710,2
227_711,6
227_712,1
227_713,4
227_714,7
227_715,4
227_716,11
227_717,3
227_718,7
227_719,5
227_720,5
227_721,7
227_722,4
227_723,4
227_724,1
227_725,6
227_726,4
227_727,2
227_728,3
227_729,5
227_730,16
227_731,4
227_732,8
227_733,4
227_734,6
227_735,10
227_736,5
227_737,2
227_738,8
227_739,4
227_740,3
227_741,17
227_742,7
227_743,4
227_744,5
227_745,2
227_746,21
227_747,18
227_748,6
227_749,2
227_750,5
227_751,4
227_752,15
227_753,3
227_754,4
227_755,3
227_756,1
227_757,5
227_758,6
227_759,9
227_760,2
227_761,4
227_762,6
227_763,2
227_764,1
227_765,5
227_766,8
227_767,3
227_768,6
227_769,3
227_770,11
227_771,3
227_772,3
227_773,1
227_774,8
227_775,3
227_776,5
227_777,4
227_778,5
227_779,7
227_780,6
227_781,9
227_782,3
227_783,4
227_784,5
227_785,6
227_786,5
227_787,6
227_788,8
227_789,24
227_790,19
227_791,10
227_792,9
227_793,8
227_794,16
227_795,11
227_796,15
227_797,6
227_798,2
227_799,8
227_800,6
227_801,4
227_802,9
227_803,5
227_804,6
227_805,1
227_806,12
227_807,8
227_808,2
227_809,4
227_810,7
227_811,7
227_812,3
227_813,5
227_814,5
227_815,6
227_816,8
227_817,3
227_818,1
227_819,6
227_820,3
227_821,6
227_822,7
227_823,0
227_824,5
227_825,12
227_826,6
227_827,7
227_828,7
227_829,4
227_830,6
227_831,6
227_832,6
227_833,6
227_834,5
227_835,8
227_836,4
227_837,3
227_838,5
227_839,4
227_840,3
227_841,2
227_842,14
227_843,5
227_844,0
227_845,8
227_846,11
227_847,4
227_848,4
227_849,4
227_850,5
227_851,1
227_852,9
227_853,6
227_854,8
227_855,8
227_856,9
227_857,8
227_858,9
227_859,6
227_860,6
227_861,9
227_862,16
227_863,3
227_864,8
227_865,1
227_866,6
227_867,4
227_868,5
227_869,3
227_870,6
227_871,7
227_872,10
227_873,5
227_874,2
227_875,4
227_876,0
227_877,12
228_228,73
228_229,8
228_230,7
228_231,4
228_232,23
228_233,26
228_234,7
228_235,8
228_236,20
228_237,3
228_238,1
228_239,11
228_240,2
228_241,4
228_242,4
228_243,8
228_244,4
228_245,4
228_246,1
228_247,8
228_248,7
228_249,2
228_250,8
228_251,4
228_252,5
228_253,5
228_254,6
228_255,3
228_256,6
228_257,7
228_258,4
228_259,11
228_260,4
228_261,7
228_262,6
228_263,3
228_264,10
228_265,10
228_266,5
228_267,4
228_268,1
228_269,4
228_270,6
228_271,5
228_272,7
228_273,11
228_274,1
228_275,4
228_276,9
228_277,6
228_278,10
228_279,4
228_280,4
228_281,8
228_282,11
228_283,22
228_284,16
228_285,5
228_286,10
228_287,17
228_288,6
228_289,11
228_290,4
228_291,5
228_292,3
228_293,3
228_294,1
228_295,5
228_296,5
228_297,3
228_298,9
228_299,0
228_300,1
228_301,5
228_302,4
228_303,5
228_304,3
228_305,4
228_306,5
228_307,5
228_308,5
228_309,3
228_310,5
228_311,1
228_312,9
228_313,0
228_314,0
228_315,0
228_316,2
228_317,2
228_318,4
228_319,21
228_320,15
228_321,5
228_322,4
228_323,4
228_324,0
228_325,5
228_326,4
228_327,27
228_328,2
228_329,1
228_330,1
228_331,2
228_332,4
228_333,1
228_334,7
228_335,2
228_336,4
228_337,3
228_338,1
228_339,5
228_340,5
228_341,0
228_342,8
228_343,10
228_344,9
228_345,14
228_346,0
228_347,1
228_348,9
228_349,2
228_350,0
228_351,4
228_352,2
228_353,1
228_354,2
228_355,2
228_356,1
228_357,4
228_358,2
228_359,6
228_360,0
228_361,2
228_362,5
228_363,2
228_364,5
228_365,0
228_366,14
228_367,15
228_368,19
228_369,18
228_370,7
228_371,18
228_372,8
228_373,7
228_374,7
228_375,18
228_376,22
228_377,4
228_378,11
228_379,5
228_380,2
228_381,14
228_382,9
228_383,2
228_384,1
228_385,3
228_386,5
228_387,13
228_388,2
228_389,6
228_390,7
228_391,2
228_392,2
228_393,6
228_394,7
228_395,3
228_396,11
228_397,5
228_398,3
228_399,6
228_400,6
228_401,1
228_402,0
228_403,4
228_404,4
228_405,0
228_406,3
228_407,0
228_408,8
228_409,1
228_410,2
228_411,14
228_412,3
228_413,20
228_414,4
228_415,6
228_416,1
228_417,1
228_418,2
228_419,0
228_420,2
228_421,3
228_422,1
228_423,4
228_424,7
228_425,3
228_426,1
228_427,2
228_428,2
228_429,0
228_430,2
228_431,2
228_432,1
228_433,2
228_434,2
228_435,6
228_436,1
228_437,2
228_438,3
228_439,0
228_440,1
228_441,0
228_442,1
228_443,1
228_444,4
228_445,19
228_446,14
228_447,10
228_448,25
228_449,13
228_450,14
228_451,10
228_452,30
228_453,25
228_454,19
228_455,10
228_456,7
228_457,7
228_458,6
228_459,7
228_460,4
228_461,1
228_462,2
228_463,3
228_464,5
228_465,3
228_466,3
228_467,4
228_468,7
228_469,1
228_470,4
228_471,6
228_472,1
228_473,3
228_474,5
228_475,16
228_476,4
228_477,12
228_478,0
228_479,2
228_480,4
228_481,3
228_482,1
228_483,3
228_484,2
228_485,1
228_486,1
228_487,5
228_488,4
228_489,7
228_490,2
228_491,24
228_492,16
228_493,11
228_494,20
228_495,2
228_496,4
228_497,3
228_498,5
228_499,5
228_500,6
228_501,3
228_502,1
228_503,1
228_504,10
228_505,6
228_506,12
228_507,17
228_508,5
228_509,4
228_510,7
228_511,15
228_512,13
228_513,11
228_514,4
228_515,16
228_516,8
228_517,16
228_518,3
228_519,3
228_520,4
228_521,0
228_522,6
228_523,2
228_524,5
228_525,19
228_526,1
228_527,4
228_528,2
228_529,2
228_530,2
228_531,1
228_532,0
228_533,3
228_534,3
228_535,4
228_536,2
228_537,2
228_538,6
228_539,4
228_540,4
228_541,0
228_542,0
228_543,3
228_544,10
228_545,1
228_546,10
228_547,3
228_548,6
228_549,2
228_550,8
228_551,5
228_552,3
228_553,2
228_554,3
228_555,3
228_556,2
228_557,2
228_558,1
228_559,2
228_560,0
228_561,5
228_562,6
228_563,2
228_564,3
228_565,0
228_566,5
228_567,5
228_568,5
228_569,2
228_570,12
228_571,0
228_572,4
228_573,1
228_574,4
228_575,6
228_576,2
228_577,4
228_578,2
228_579,4
228_580,4
228_581,3
228_582,2
228_583,2
228_584,3
228_585,0
228_586,3
228_587,2
228_588,3
228_589,2
228_590,2
228_591,6
228_592,5
228_593,0
228_594,6
228_595,3
228_596,1
228_597,1
228_598,2
228_599,1
228_600,1
228_601,7
228_602,3
228_603,4
228_604,4
228_605,3
228_606,8
228_607,3
228_608,3
228_609,2
228_610,4
228_611,0
228_612,1
228_613,1
228_614,2
228_615,3
228_616,2
228_617,0
228_618,3
228_619,7
228_620,2
228_621,2
228_622,4
228_623,5
228_624,4
228_625,3
228_626,2
228_627,0
228_628,1
228_629,2
228_630,3
228_631,4
228_632,2
228_633,1
228_634,2
228_635,0
228_636,0
228_637,3
228_638,1
228_639,0
228_640,4
228_641,4
228_642,2
228_643,3
228_644,4
228_645,2
228_646,6
228_647,1
228_648,0
228_649,7
228_650,1
228_651,5
228_652,3
228_653,4
228_654,8
228_655,0
228_656,3
228_657,3
228_658,5
228_659,4
228_660,3
228_661,0
228_662,4
228_663,4
228_664,5
228_665,3
228_666,11
228_667,3
228_668,6
228_669,1
228_670,5
228_671,3
228_672,3
228_673,5
228_674,3
228_675,4
228_676,2
228_677,2
228_678,1
228_679,5
228_680,1
228_681,1
228_682,3
228_683,2
228_684,2
228_685,6
228_686,3
228_687,4
228_688,1
228_689,2
228_690,2
228_691,1
228_692,2
228_693,0
228_694,2
228_695,1
228_696,12
228_697,3
228_698,2
228_699,2
228_700,3
228_701,4
228_702,6
228_703,2
228_704,4
228_705,2
228_706,3
228_707,2
228_708,2
228_709,1
228_710,3
228_711,3
228_712,2
228_713,4
228_714,5
228_715,0
228_716,5
228_717,2
228_718,5
228_719,1
228_720,1
228_721,2
228_722,0
228_723,2
228_724,0
228_725,1
228_726,5
228_727,2
228_728,3
228_729,0
228_730,8
228_731,3
228_732,2
228_733,8
228_734,4
228_735,10
228_736,5
228_737,1
228_738,2
228_739,2
228_740,0
228_741,17
228_742,2
228_743,2
228_744,1
228_745,2
228_746,7
228_747,3
228_748,2
228_749,0
228_750,3
228_751,3
228_752,4
228_753,3
228_754,4
228_755,1
228_756,1
228_757,5
228_758,1
228_759,12
228_760,1
228_761,4
228_762,4
228_763,0
228_764,0
228_765,0
228_766,4
228_767,3
228_768,0
228_769,2
228_770,4
228_771,0
228_772,2
228_773,2
228_774,2
228_775,2
228_776,2
228_777,0
228_778,3
228_779,2
228_780,3
228_781,6
228_782,2
228_783,2
228_784,9
228_785,1
228_786,2
228_787,4
228_788,4
228_789,12
228_790,25
228_791,13
228_792,4
228_793,2
228_794,7
228_795,9
228_796,13
228_797,3
228_798,2
228_799,4
228_800,2
228_801,4
228_802,1
228_803,7
228_804,9
228_805,6
228_806,4
228_807,11
228_808,1
228_809,1
228_810,4
228_811,3
228_812,2
228_813,1
228_814,15
228_815,12
228_816,14
228_817,1
228_818,1
228_819,8
228_820,3
228_821,15
228_822,20
228_823,3
228_824,12
228_825,23
228_826,1
228_827,3
228_828,2
228_829,1
228_830,2
228_831,1
228_832,3
228_833,2
228_834,0
228_835,6
228_836,3
228_837,2
228_838,4
228_839,2
228_840,0
228_841,2
228_842,3
228_843,2
228_844,2
228_845,2
228_846,8
228_847,4
228_848,1
228_849,0
228_850,1
228_851,2
228_852,15
228_853,14
228_854,6
228_855,10
228_856,3
228_857,5
228_858,13
228_859,4
228_860,1
228_861,5
228_862,15
228_863,6
228_864,1
228_865,2
228_866,3
228_867,1
228_868,2
228_869,2
228_870,3
228_871,3
228_872,5
228_873,3
228_874,0
228_875,0
228_876,0
228_877,19
229_229,67
229_230,8
229_231,7
229_232,23
229_233,15
229_234,4
229_235,11
229_236,22
229_237,3
229_238,3
229_239,13
229_240,5
229_241,3
229_242,5
229_243,5
229_244,3
229_245,5
229_246,2
229_247,5
229_248,9
229_249,6
229_250,7
229_251,4
229_252,1
229_253,2
229_254,4
229_255,2
229_256,9
229_257,3
229_258,5
229_259,19
229_260,4
229_261,7
229_262,3
229_263,4
229_264,9
229_265,18
229_266,2
229_267,4
229_268,6
229_269,10
229_270,3
